ID,Label,Code
581,DN_FitKernelSmoothraw,"DN_FitKernelSmooth(x,'numcross',[0.05,0.1,0.2,0.3,0.4,0.5],'area',[0.05,0.1,0.2,0.3,0.4,0.5],'arclength',[0.1,0.5,1,2])"
582,DN_FitKernelSmoothzscore,"DN_FitKernelSmooth(x_z)"
583,DK_timerev_1,"DK_timerev(x_z,1)"
584,DK_timerev_2,"DK_timerev(x_z,2)"
585,DK_timerev_3,"DK_timerev(x_z,3)"
586,DK_timerev_4,"DK_timerev(x_z,4)"
587,HT_HypothesisTest_signtest,"HT_HypothesisTest(x_z,'signtest')"
588,HT_HypothesisTest_runstest,"HT_HypothesisTest(x,'runstest')"
589,HT_HypothesisTest_lbqtest,"HT_HypothesisTest(x_z,'lbq')"
590,HT_HypothesisTest_lbqtestraw,"HT_HypothesisTest(x,'lbq')"
591,HT_HypothesisTest_ztest,"HT_HypothesisTest(x_z,'ztest')"
592,HT_HypothesisTest_signrank,"HT_HypothesisTest(x_z,'signrank')"
593,HT_HypothesisTest_jbtest,"HT_HypothesisTest(x,'jbtest')"
594,HT_DistributionTest_chi2norm5,"HT_DistributionTest(x,'chi2gof','norm',5)"
595,HT_DistributionTest_chi2norm10,"HT_DistributionTest(x,'chi2gof','norm',10)"
596,HT_DistributionTest_chi2norm25,"HT_DistributionTest(x,'chi2gof','norm',25)"
597,HT_DistributionTest_chi2norm50,"HT_DistributionTest(x,'chi2gof','norm',50)"
598,HT_DistributionTest_chi2norm100,"HT_DistributionTest(x,'chi2gof','norm',100)"
599,HT_DistributionTest_chi2ev5,"HT_DistributionTest(x,'chi2gof','ev',5)"
600,HT_DistributionTest_chi2ev10,"HT_DistributionTest(x,'chi2gof','ev',10)"
601,HT_DistributionTest_chi2ev25,"HT_DistributionTest(x,'chi2gof','ev',25)"
602,HT_DistributionTest_chi2ev50,"HT_DistributionTest(x,'chi2gof','ev',50)"
603,HT_DistributionTest_chi2ev100,"HT_DistributionTest(x,'chi2gof','ev',100)"
604,HT_DistributionTest_chi2uni5,"HT_DistributionTest(x,'chi2gof','uni',5)"
605,HT_DistributionTest_chi2uni10,"HT_DistributionTest(x,'chi2gof','uni',10)"
606,HT_DistributionTest_chi2uni25,"HT_DistributionTest(x,'chi2gof','uni',25)"
607,HT_DistributionTest_chi2uni50,"HT_DistributionTest(x,'chi2gof','uni',50)"
608,HT_DistributionTest_chi2uni100,"HT_DistributionTest(x,'chi2gof','uni',100)"
609,HT_DistributionTest_chi2beta5,"HT_DistributionTest(x,'chi2gof','beta',5)"
610,HT_DistributionTest_chi2beta10,"HT_DistributionTest(x,'chi2gof','beta',10)"
611,HT_DistributionTest_chi2beta25,"HT_DistributionTest(x,'chi2gof','beta',25)"
612,HT_DistributionTest_chi2beta50,"HT_DistributionTest(x,'chi2gof','beta',50)"
613,HT_DistributionTest_chi2beta100,"HT_DistributionTest(x,'chi2gof','beta',100)"
614,HT_DistributionTest_chi2rayl5,"HT_DistributionTest(x,'chi2gof','rayleigh',5)"
615,HT_DistributionTest_chi2rayl10,"HT_DistributionTest(x,'chi2gof','rayleigh',10)"
616,HT_DistributionTest_chi2rayl25,"HT_DistributionTest(x,'chi2gof','rayleigh',25)"
617,HT_DistributionTest_chi2rayl50,"HT_DistributionTest(x,'chi2gof','rayleigh',50)"
618,HT_DistributionTest_chi2rayl100,"HT_DistributionTest(x,'chi2gof','rayleigh',100)"
619,HT_DistributionTest_chi2exp5,"HT_DistributionTest(x,'chi2gof','exp',5)"
620,HT_DistributionTest_chi2exp10,"HT_DistributionTest(x,'chi2gof','exp',10)"
621,HT_DistributionTest_chi2exp25,"HT_DistributionTest(x,'chi2gof','exp',25)"
622,HT_DistributionTest_chi2exp50,"HT_DistributionTest(x,'chi2gof','exp',50)"
623,HT_DistributionTest_chi2exp100,"HT_DistributionTest(x,'chi2gof','exp',100)"
624,HT_DistributionTest_chi2gam5,"HT_DistributionTest(x,'chi2gof','gamma',5)"
625,HT_DistributionTest_chi2gam10,"HT_DistributionTest(x,'chi2gof','gamma',10)"
626,HT_DistributionTest_chi2gam25,"HT_DistributionTest(x,'chi2gof','gamma',25)"
627,HT_DistributionTest_chi2gam50,"HT_DistributionTest(x,'chi2gof','gamma',50)"
628,HT_DistributionTest_chi2gam100,"HT_DistributionTest(x,'chi2gof','gamma',100)"
629,HT_DistributionTest_chi2logn5,"HT_DistributionTest(x,'chi2gof','logn',5)"
630,HT_DistributionTest_chi2logn10,"HT_DistributionTest(x,'chi2gof','logn',10)"
631,HT_DistributionTest_chi2logn25,"HT_DistributionTest(x,'chi2gof','logn',25)"
632,HT_DistributionTest_chi2logn50,"HT_DistributionTest(x,'chi2gof','logn',50)"
633,HT_DistributionTest_chi2logn100,"HT_DistributionTest(x,'chi2gof','logn',100)"
634,HT_DistributionTest_chi2wbl5,"HT_DistributionTest(x,'chi2gof','wbl',5)"
635,HT_DistributionTest_chi2wbl10,"HT_DistributionTest(x,'chi2gof','wbl',10)"
636,HT_DistributionTest_chi2wbl25,"HT_DistributionTest(x,'chi2gof','wbl',25)"
637,HT_DistributionTest_chi2wbl50,"HT_DistributionTest(x,'chi2gof','wbl',50)"
638,HT_DistributionTest_chi2wbl100,"HT_DistributionTest(x,'chi2gof','wbl',100)"
639,HT_DistributionTest_ks_norm,"HT_DistributionTest(x,'ks','norm')"
640,HT_DistributionTest_ks_ev,"HT_DistributionTest(x,'ks','ev')"
641,HT_DistributionTest_ks_uni,"HT_DistributionTest(x,'ks','uni')"
642,HT_DistributionTest_ks_beta,"HT_DistributionTest(x,'ks','beta')"
643,HT_DistributionTest_ks_rayl,"HT_DistributionTest(x,'ks','rayleigh')"
644,HT_DistributionTest_ks_exp,"HT_DistributionTest(x,'ks','exp')"
645,HT_DistributionTest_ks_gam,"HT_DistributionTest(x,'ks','gamma')"
646,HT_DistributionTest_ks_logn,"HT_DistributionTest(x,'ks','logn')"
647,HT_DistributionTest_ks_wbl,"HT_DistributionTest(x,'ks','wbl')"
648,HT_DistributionTest_lillie_norm,"HT_DistributionTest(x,'lillie','norm')"
649,HT_DistributionTest_lillie_ev,"HT_DistributionTest(x,'lillie','ev')"
650,HT_DistributionTest_lillie_exp,"HT_DistributionTest(x,'lillie','exp')"
651,NL_TSTL_TakensEstimator_n1_005_005_1_8,"NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{1,8})"
652,NL_TSTL_TakensEstimator_n1_005_005_1_3,"NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{1,3})"
653,NL_TSTL_TakensEstimator_n1_005_005_ac_3,"NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{'ac',3})"
654,NL_TSTL_TakensEstimator_n1_005_005_mi_3,"NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{'mi',3})"
655,NL_TSTL_TakensEstimator_n1_005_005_mi_fnnmar,"NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{'mi','fnnmar'},'default')"
656,NL_TSTL_TakensEstimator_n1_01_005_1_10,"NL_TSTL_TakensEstimator(x_z,-1,0.1,0.05,{1,10})"
657,NL_DVV_3_100_2_50_10_default,"NL_DVV(x_z,3,100,2,50,10,'default')"
658,DN_OutlierTest2,"DN_OutlierTest(x_z,2)"
659,DN_OutlierTest5,"DN_OutlierTest(x_z,5)"
660,DN_OutlierTest10,"DN_OutlierTest(x_z,10)"
661,ST_FitPolynomial_1,"ST_FitPolynomial(x_z,1)"
662,ST_FitPolynomial_2,"ST_FitPolynomial(x_z,2)"
663,ST_FitPolynomial_3,"ST_FitPolynomial(x_z,3)"
664,ST_FitPolynomial_4,"ST_FitPolynomial(x_z,4)"
665,DK_crinkle_statistic,"DK_crinkle(x_z)"
666,DK_TheilerQ,"DK_theilerQ(x_z)"
667,CP_wavelet_varchg_db3_2_10_001,"CP_wavelet_varchg(x_z,'db3',2,10,0.01)"
668,CP_wavelet_varchg_db3_3_10_001,"CP_wavelet_varchg(x_z,'db3',3,10,0.01)"
669,CP_wavelet_varchg_db3_4_10_001,"CP_wavelet_varchg(x_z,'db3',4,10,0.01)"
670,CP_wavelet_varchg_db3_5_10_001,"CP_wavelet_varchg(x_z,'db3',5,10,0.01)"
671,CP_wavelet_varchg_sym2_2_10_001,"CP_wavelet_varchg(x_z,'sym2',2,10,0.01)"
672,CP_wavelet_varchg_sym2_3_10_001,"CP_wavelet_varchg(x_z,'sym2',3,10,0.01)"
673,CP_wavelet_varchg_sym2_4_10_001,"CP_wavelet_varchg(x_z,'sym2',4,10,0.01)"
674,CP_wavelet_varchg_sym2_5_10_001,"CP_wavelet_varchg(x_z,'sym2',5,10,0.01)"
675,EN_MS_LZcomplexity_2,"EN_MS_LZcomplexity(x_z,2,[])"
676,EN_MS_LZcomplexity_3,"EN_MS_LZcomplexity(x_z,3,[])"
677,EN_MS_LZcomplexity_4,"EN_MS_LZcomplexity(x_z,4,[])"
678,EN_MS_LZcomplexity_5,"EN_MS_LZcomplexity(x_z,5,[])"
679,EN_MS_LZcomplexity_6,"EN_MS_LZcomplexity(x_z,6,[])"
680,EN_MS_LZcomplexity_7,"EN_MS_LZcomplexity(x_z,7,[])"
681,EN_MS_LZcomplexity_8,"EN_MS_LZcomplexity(x_z,8,[])"
682,EN_MS_LZcomplexity_9,"EN_MS_LZcomplexity(x_z,9,[])"
683,EN_MS_LZcomplexity_10,"EN_MS_LZcomplexity(x_z,10,[])"
684,EN_MS_LZcomplexity_2_diff,"EN_MS_LZcomplexity(x_z,2,'diff')"
685,EN_MS_LZcomplexity_3_diff,"EN_MS_LZcomplexity(x_z,3,'diff')"
686,EN_MS_LZcomplexity_4_diff,"EN_MS_LZcomplexity(x_z,4,'diff')"
687,EN_MS_LZcomplexity_5_diff,"EN_MS_LZcomplexity(x_z,5,'diff')"
688,EN_MS_LZcomplexity_6_diff,"EN_MS_LZcomplexity(x_z,6,'diff')"
689,EN_MS_LZcomplexity_7_diff,"EN_MS_LZcomplexity(x_z,7,'diff')"
690,EN_MS_LZcomplexity_8_diff,"EN_MS_LZcomplexity(x_z,8,'diff')"
691,EN_MS_LZcomplexity_9_diff,"EN_MS_LZcomplexity(x_z,9,'diff')"
692,EN_MS_LZcomplexity_10_diff,"EN_MS_LZcomplexity(x_z,10,'diff')"
693,MS_shannon_2_2,"EN_MS_shannon(x_z,2,2)"
694,MS_shannon_2_3,"EN_MS_shannon(x_z,2,3)"
695,MS_shannon_3_2,"EN_MS_shannon(x_z,3,2)"
696,MS_shannon_2t10_2,"EN_MS_shannon(x_z,2:10,2)"
697,MS_shannon_2t10_3,"EN_MS_shannon(x_z,2:10,3)"
698,MS_shannon_2t10_4,"EN_MS_shannon(x_z,2:10,4)"
699,MS_shannon_2_1t10,"EN_MS_shannon(x_z,2,1:10)"
700,MS_shannon_3_1t10,"EN_MS_shannon(x_z,3,1:10)"
701,MS_shannon_4_1t10,"EN_MS_shannon(x_z,4,1:10)"
702,MD_polvar_1_3,"MD_polvar(x_z,1,3)"
703,MD_polvar_05_3,"MD_polvar(x_z,0.5,3)"
704,MD_polvar_01_3,"MD_polvar(x_z,0.1,3)"
705,MD_polvar_1_5,"MD_polvar(x_z,1,5)"
706,MD_polvar_05_5,"MD_polvar(x_z,0.5,5)"
707,MD_polvar_01_5,"MD_polvar(x_z,0.1,5)"
708,MD_polvar_1_4,"MD_polvar(x_z,1,4)"
709,MD_polvar_05_4,"MD_polvar(x_z,0.5,4)"
710,MD_polvar_01_4,"MD_polvar(x_z,0.1,4)"
711,MD_polvar_1_6,"MD_polvar(x_z,1,6)"
712,MD_polvar_05_6,"MD_polvar(x_z,0.5,6)"
713,MD_polvar_01_6,"MD_polvar(x_z,0.1,6)"
714,CO_tc3_1,"CO_tc3(x_z,1)"
715,CO_tc3_2,"CO_tc3(x_z,2)"
716,CO_tc3_3,"CO_tc3(x_z,3)"
717,CO_tc3_ac,"CO_tc3(x_z,'ac')"
718,CO_tc3_mi,"CO_tc3(x_z,'mi')"
719,CO_trev_1,"CO_trev(x_z,1)"
720,CO_trev_2,"CO_trev(x_z,2)"
721,CO_trev_3,"CO_trev(x_z,3)"
722,CO_trev_ac,"CO_trev(x_z,'ac')"
723,CO_trev_mi,"CO_trev(x_z,'mi')"
724,IN_AutoMutualInfoStats_40_gaussian,"IN_AutoMutualInfoStats(x_z,40,'gaussian')"
725,IN_AutoMutualInfoStats_40_kraskov1_4,"IN_AutoMutualInfoStats(x_z,40,'kraskov1','4')"
726,IN_AutoMutualInfoStats_diff_20_gaussian,"IN_AutoMutualInfoStats(diff(x_z),20,'gaussian')"
727,IN_AutoMutualInfoStats_diff_20_kraskov1_4,"IN_AutoMutualInfoStats(diff(x_z),20,'kraskov1','4')"
728,CO_CompareMinAMI_std1_2_80,"CO_CompareMinAMI(x_z,'std1',[2:80])"
729,CO_CompareMinAMI_quantiles_2_80,"CO_CompareMinAMI(x_z,'quantiles',[2:80])"
730,CO_CompareMinAMI_even_2_80,"CO_CompareMinAMI(x_z,'even',[2:80])"
731,CO_CompareMinAMI_std2_2_80,"CO_CompareMinAMI(x_z,'std2',[2:80])"
732,CO_AddNoise_1_quantiles_10,"CO_AddNoise(x_z,1,'quantiles',10,'default')"
733,CO_AddNoise_ac_quantiles_10,"CO_AddNoise(x_z,'ac','quantiles',10,'default')"
734,CO_AddNoise_1_even_10,"CO_AddNoise(x_z,1,'even',10,'default')"
735,CO_AddNoise_ac_even_10,"CO_AddNoise(x_z,'ac','even',10,'default')"
736,CO_AddNoise_1_std1_10,"CO_AddNoise(x_z,1,'std1',10,'default')"
737,CO_AddNoise_ac_std1_10,"CO_AddNoise(x_z,'ac','std1',10,'default')"
738,CO_AddNoise_1_gaussian,"CO_AddNoise(x_z,1,'gaussian',[],'default')"
739,CO_AddNoise_ac_gaussian,"CO_AddNoise(x_z,'ac','gaussian',[],'default')"
740,CO_AddNoise_1_kraskov1_4,"CO_AddNoise(x_z,1,'kraskov1','4','default')"
741,CO_AddNoise_ac_kraskov1_4,"CO_AddNoise(x_z,'ac','kraskov1','4','default')"
742,SB_TransitionMatrix_21,"SB_TransitionMatrix(x_z,'quantile',2,1)"
743,SB_TransitionMatrix_31,"SB_TransitionMatrix(x_z,'quantile',3,1)"
744,SB_TransitionMatrix_41,"SB_TransitionMatrix(x_z,'quantile',4,1)"
745,SB_TransitionMatrix_51,"SB_TransitionMatrix(x_z,'quantile',5,1)"
746,SB_TransitionMatrix_2ac,"SB_TransitionMatrix(x_z,'quantile',2,'ac')"
747,SB_TransitionMatrix_3ac,"SB_TransitionMatrix(x_z,'quantile',3,'ac')"
748,SB_TransitionMatrix_4ac,"SB_TransitionMatrix(x_z,'quantile',4,'ac')"
749,SB_TransitionMatrix_5ac,"SB_TransitionMatrix(x_z,'quantile',5,'ac')"
750,SB_TransitionpAlphabet_40_1,"SB_TransitionpAlphabet(x_z,2:40,1)"
751,SB_TransitionpAlphabet_20_ac,"SB_TransitionpAlphabet(x_z,2:20,'ac')"
752,CO_AutoCorrShape_drown,"CO_AutoCorrShape(x_z,'drown')"
753,CO_AutoCorrShape_posDrown,"CO_AutoCorrShape(x_z,'posDrown')"
754,CO_Embed2_Basic_1,"CO_Embed2_Basic(x_z,1)"
755,CO_Embed2_Basic_tau,"CO_Embed2_Basic(x_z,'tau')"
756,PD_PeriodicityWang,"PD_PeriodicityWang(x_z)"
757,PH_ForcePotential_dblwell_1_02_01,"PH_ForcePotential(x_z,'dblwell',[1,0.2,0.1])"
758,PH_ForcePotential_dblwell_1_05_02,"PH_ForcePotential(x_z,'dblwell',[1,0.5,0.2])"
759,PH_ForcePotential_dblwell_2_005_02,"PH_ForcePotential(x_z,'dblwell',[2,0.05,0.2])"
760,PH_ForcePotential_dblwell_3_001_01,"PH_ForcePotential(x_z,'dblwell',[3,0.01,0.1])"
761,PH_ForcePotential_sine_3_05_1,"PH_ForcePotential(x_z,'sine',[3,0.5,1])"
762,PH_ForcePotential_sine_1_1_1,"PH_ForcePotential(x_z,'sine',[1,1,1])"
763,PH_ForcePotential_sine_10_004_10,"PH_ForcePotential(x_z,'sine',[10,0.04,10])"
764,DN_RemovePoints_absclose_01_remove,"DN_RemovePoints(x_z,'absclose',0.1,'remove')"
765,DN_RemovePoints_absclose_05_remove,"DN_RemovePoints(x_z,'absclose',0.5,'remove')"
766,DN_RemovePoints_absclose_08_remove,"DN_RemovePoints(x_z,'absclose',0.8,'remove')"
767,DN_RemovePoints_absfar_01_remove,"DN_RemovePoints(x_z,'absfar',0.1,'remove')"
768,DN_RemovePoints_absfar_08_remove,"DN_RemovePoints(x_z,'absfar',0.8,'remove')"
769,DN_RemovePoints_absfar_01_saturate,"DN_RemovePoints(x_z,'absfar',0.1,'saturate')"
770,DN_RemovePoints_absfar_08_saturate,"DN_RemovePoints(x_z,'absfar',0.8,'saturate')"
771,DN_RemovePoints_min_01_saturate,"DN_RemovePoints(x_z,'min',0.1,'saturate')"
772,DN_RemovePoints_min_05_saturate,"DN_RemovePoints(x_z,'min',0.5,'saturate')"
773,DN_RemovePoints_min_08_saturate,"DN_RemovePoints(x_z,'min',0.8,'saturate')"
774,DN_RemovePoints_max_01_saturate,"DN_RemovePoints(x_z,'max',0.1,'saturate')"
775,DN_RemovePoints_max_08_saturate,"DN_RemovePoints(x_z,'max',0.8,'saturate')"
776,CO_TranslateShape_circle_15_pts,"CO_TranslateShape(x_z,'circle',1.5,'pts')"
777,CO_TranslateShape_circle_25_pts,"CO_TranslateShape(x_z,'circle',2.5,'pts')"
778,CO_TranslateShape_circle_35_pts,"CO_TranslateShape(x_z,'circle',3.5,'pts')"
779,CO_TranslateShape_rectangle_2_pts,"CO_TranslateShape(x_z,'rectangle',2,'pts')"
780,CO_StickAngles_y,"CO_StickAngles(x_z)"
781,CO_Embed2_tau,"CO_Embed2(x_z,'tau')"
782,CO_Embed2_AngleTau_50,"CO_Embed2_AngleTau(x_z,50)"
783,CO_Embed2_Dist_tau,"CO_Embed2_Dist(x_z,'tau')"
784,CO_Embed2_Shapes_tau_circle_01,"CO_Embed2_Shapes(x_z,'tau','circle',0.1)"
785,CO_Embed2_Shapes_tau_circle_1,"CO_Embed2_Shapes(x_z,'tau','circle',1)"
786,NW_VisibilityGraph_horiz,"NW_VisibilityGraph(x_z,'horiz')"
787,NW_VisibilityGraph_norm,"NW_VisibilityGraph(x_z,'norm')"
788,SY_DynWin10,"SY_DynWin(x_z,10)"
789,FC_Surprise_dist_5_2_q_500,"FC_Surprise(x_z,'dist',5,2,'quantile',500,'default')"
790,FC_Surprise_dist_20_2_q_500,"FC_Surprise(x_z,'dist',20,2,'quantile',500,'default')"
791,FC_Surprise_dist_50_3_q_500,"FC_Surprise(x_z,'dist',50,3,'quantile',500,'default')"
792,FC_Surprise_dist_100_4_q_500,"FC_Surprise(x_z,'dist',100,4,'quantile',500,'default')"
793,FC_Surprise_dist_100_5_q_500,"FC_Surprise(x_z,'dist',100,5,'quantile',500,'default')"
794,FC_Surprise_T1_20_2_q_500,"FC_Surprise(x_z,'T1',20,2,'quantile',500,'default')"
795,FC_Surprise_T1_50_3_q_500,"FC_Surprise(x_z,'T1',50,3,'quantile',500,'default')"
796,FC_Surprise_T1_100_4_q_500,"FC_Surprise(x_z,'T1',100,4,'quantile',500,'default')"
797,FC_Surprise_T1_100_5_q_500,"FC_Surprise(x_z,'T1',100,5,'quantile',500,'default')"
798,FC_Surprise_T2_20_2_q_500,"FC_Surprise(x_z,'T2',20,2,'quantile',500,'default')"
799,FC_Surprise_T2_50_3_q_500,"FC_Surprise(x_z,'T2',50,3,'quantile',500,'default')"
800,FC_Surprise_T2_100_4_q_500,"FC_Surprise(x_z,'T2',100,4,'quantile',500,'default')"
801,FC_Surprise_T2_100_5_q_500,"FC_Surprise(x_z,'T2',100,5,'quantile',500,'default')"
802,FC_Surprise_dist_5_2_udq_500,"FC_Surprise(x_z,'dist',5,2,'updown',500,'default')"
803,FC_Surprise_dist_20_2_udq_500,"FC_Surprise(x_z,'dist',20,2,'updown',500,'default')"
804,FC_Surprise_dist_50_3_udq_500,"FC_Surprise(x_z,'dist',50,3,'updown',500,'default')"
805,FC_Surprise_dist_100_4_udq_500,"FC_Surprise(x_z,'dist',100,4,'updown',500,'default')"
806,FC_Surprise_dist_100_5_udq_500,"FC_Surprise(x_z,'dist',100,5,'updown',500,'default')"
807,FC_Surprise_T1_20_2_udq_500,"FC_Surprise(x_z,'T1',20,2,'updown',500,'default')"
808,FC_Surprise_T1_50_3_udq_500,"FC_Surprise(x_z,'T1',50,3,'updown',500,'default')"
809,FC_Surprise_T1_100_4_udq_500,"FC_Surprise(x_z,'T1',100,4,'updown',500,'default')"
810,FC_Surprise_T1_100_5_udq_500,"FC_Surprise(x_z,'T1',100,5,'updown',500,'default')"
811,FC_Surprise_T2_20_2_udq_500,"FC_Surprise(x_z,'T2',20,2,'updown',500,'default')"
812,FC_Surprise_T2_50_3_udq_500,"FC_Surprise(x_z,'T2',50,3,'updown',500,'default')"
813,FC_Surprise_T2_100_4_udq_500,"FC_Surprise(x_z,'T2',100,4,'updown',500,'default')"
814,FC_Surprise_T2_100_5_udq_500,"FC_Surprise(x_z,'T2',100,5,'updown',500,'default')"
815,FC_Surprise_dist_5_1_m2quad_500,"FC_Surprise(x_z,'dist',5,1,'embed2quadrants',500,'default')"
816,FC_Surprise_dist_5_tau_m2quad_500,"FC_Surprise(x_z,'dist',5,'tau','embed2quadrants',500,'default')"
817,FC_Surprise_dist_10_tau_m2quad_500,"FC_Surprise(x_z,'dist',10,'tau','embed2quadrants',500,'default')"
818,FC_Surprise_dist_20_tau_m2quad_500,"FC_Surprise(x_z,'dist',20,'tau','embed2quadrants',500,'default')"
819,FC_Surprise_T1_10_1_m2quad_500,"FC_Surprise(x_z,'T1',10,1,'embed2quadrants',500,'default')"
820,FC_Surprise_T1_10_tau_m2quad_500,"FC_Surprise(x_z,'T1',10,'tau','embed2quadrants',500,'default')"
821,FC_Surprise_T1_20_tau_m2quad_500,"FC_Surprise(x_z,'T1',20,'tau','embed2quadrants',500,'default')"
822,FC_Surprise_T1_50_tau_m2quad_500,"FC_Surprise(x_z,'T1',50,'tau','embed2quadrants',500,'default')"
823,FC_Surprise_T2_50_tau_m2quad_500,"FC_Surprise(x_z,'T2',50,'tau','embed2quadrants',500,'default')"
